grant_id,tranche_no,scheduled_date,amount_inr,paid_on_time,days_delayed
G0856,2,2024-01-01,5121884,1,0
G0857,1,2024-03-01,15092447,1,0
G0857,2,2024-08-01,14782394,1,0
G0857,3,2025-01-01,8395159,1,0
G0858,1,2021-08-01,19974668,1,0
G0858,2,2021-11-01,9739466,1,0
G0858,3,2022-02-01,28735866,0,14
G0859,1,2023-12-01,28511142,0,9
G0859,2,2024-11-01,15408858,1,0
G0860,1,2024-04-01,16753270,1,0
G0860,2,2024-10-01,49384304,1,0
G0860,3,2025-04-01,3602425,0,2
G0861,1,2021-09-01,21813907,1,0
G0861,2,2022-02-01,8066093,1,0
G0862,1,2023-11-01,13221551,1,0
G0862,2,2024-02-01,12016435,1,0
G0862,3,2024-05-01,18273164,1,0
G0862,4,2024-08-01,4468850,1,0
G0863,1,2023-12-01,5189824,1,0
G0863,2,2024-08-01,21370176,1,0
G0864,1,2023-03-01,69215856,1,0
G0864,2,2023-09-01,16149703,1,0
G0864,3,2024-03-01,2224441,1,0
G0865,1,2024-01-01,43990124,1,0
G0865,2,2024-07-01,27436663,1,0
G0865,3,2025-01-01,20313213,1,0
G0866,1,2024-06-01,2138609,0,18
G0866,2,2024-11-01,26939623,0,2
G0866,3,2025-04-01,18091987,1,0
G0866,4,2025-09-01,44219781,1,0
G0867,1,2022-05-01,13511296,0,25
G0867,2,2022-08-01,21204204,1,0
G0867,3,2022-11-01,13714499,1,0
G0868,1,2021-03-01,7802966,0,16
G0868,2,2021-08-01,13015855,1,0
G0868,3,2022-01-01,4139702,1,0
G0868,4,2022-06-01,15441477,1,0
G0869,1,2024-01-01,25175635,1,0
G0869,2,2024-04-01,14023969,0,5
G0869,3,2024-07-01,29990396,1,0
G0870,1,2021-08-01,12497090,1,0
G0870,2,2022-06-01,28122910,1,0
G0871,1,2024-12-01,46962884,1,0
G0871,2,2025-07-01,29908752,1,0
G0871,3,2026-02-01,9228365,1,0
G0872,1,2023-01-01,19124430,1,0
G0872,2,2023-06-01,19466910,1,0
G0872,3,2023-11-01,24588660,0,5
G0873,1,2021-02-01,26170855,0,6
G0873,2,2021-05-01,5107551,1,0
G0873,3,2021-08-01,27291593,0,21
G0874,1,2024-12-01,1308852,1,0
G0874,2,2025-02-01,19385572,1,0
G0874,3,2025-04-01,7678383,1,0
G0874,4,2025-06-01,12397193,1,0
G0875,1,2021-06-01,38328445,1,0
G0875,2,2022-03-01,59011555,1,0
G0876,1,2021-07-01,19782052,1,0
G0876,2,2021-09-01,1740834,1,0
G0876,3,2021-11-01,8405681,1,0
G0876,4,2022-01-01,3824436,1,0
G0876,5,2022-03-01,6056997,0,9
G0877,1,2024-03-01,6244552,0,9
G0877,2,2024-09-01,22330525,1,0
G0877,3,2025-03-01,9884923,1,0
G0878,1,2024-03-01,17405081,1,0
G0878,2,2025-04-01,72574919,0,11
G0879,1,2021-04-01,28710068,1,0
G0879,2,2022-04-01,8999932,1,0
G0880,1,2021-09-01,2548321,1,0
G0880,2,2021-11-01,4341790,0,5
G0880,3,2022-01-01,9292251,0,16
G0880,4,2022-03-01,4197638,1,0
G0881,1,2023-03-01,26286005,1,0
G0881,2,2024-02-01,29883995,1,0
G0882,1,2021-03-01,2697085,1,0
G0882,2,2021-09-01,16237564,1,0
G0882,3,2022-03-01,2728200,1,0
G0882,4,2022-09-01,6147150,1,0
G0883,1,2022-03-01,3216006,1,0
G0883,2,2022-09-01,30223994,1,0
G0884,1,2022-07-01,23826003,1,0
G0884,2,2023-02-01,10729600,1,0
G0884,3,2023-09-01,17314397,0,10
G0885,1,2024-10-01,7162736,1,0
G0885,2,2025-03-01,2887983,0,13
G0885,3,2025-08-01,13499281,1,0
G0886,1,2022-04-01,15342533,1,0
G0886,2,2022-07-01,68060336,1,0
G0886,3,2022-10-01,15857131,1,0
G0887,1,2024-11-01,3069670,1,0
G0887,2,2025-03-01,2004615,1,0
G0887,3,2025-07-01,4176905,1,0
G0887,4,2025-11-01,13318810,1,0
G0888,1,2024-11-01,28261895,1,0
G0888,2,2025-04-01,41590208,1,0
G0888,3,2025-09-01,24083231,1,0
G0888,4,2026-02-01,53314666,1,0
G0889,1,2024-12-01,11382538,1,0
G0889,2,2025-04-01,18251648,1,0
G0889,3,2025-08-01,33935814,1,0
G0890,1,2024-06-01,8358361,1,0
G0890,2,2025-03-01,13761639,1,0
G0891,1,2023-03-01,23105363,1,0
G0891,2,2023-08-01,4224637,0,15
G0892,1,2024-08-01,32976105,1,0
G0892,2,2025-01-01,49513895,1,0
G0893,1,2024-04-01,45556742,1,0
G0893,2,2024-11-01,14214613,1,0
G0893,3,2025-06-01,19608645,1,0
G0894,1,2024-09-01,17789437,1,0
G0894,2,2025-05-01,44086045,0,13
G0894,3,2026-01-01,13514518,1,0
G0895,1,2023-01-01,27457971,0,6
G0895,2,2023-09-01,8442029,1,0
G0896,1,2023-02-01,30856018,1,0
G0896,2,2024-02-01,11583982,1,0
G0897,1,2023-12-01,11825961,1,0
G0897,2,2024-05-01,19753145,1,0
G0897,3,2024-10-01,21790895,1,0
G0898,1,2021-11-01,35095711,1,0
G0898,2,2022-02-01,12129231,1,0
G0898,3,2022-05-01,8585058,1,0
G0899,1,2022-10-01,7646385,0,18
G0899,2,2023-05-01,8093260,0,7
G0899,3,2023-12-01,6710355,1,0
G0900,1,2021-08-01,116151350,1,0
G0900,2,2021-10-01,76539035,1,0
G0900,3,2021-12-01,44823408,1,0
G0900,4,2022-02-01,12486207,1,0
